A
1000
ATCFILE

CONTROLLER
NAME ALGIERS
FACILITY_ID DAAA
ROLE ctr
FREQ 12045
FREQ 12380
FREQ 12410
FREQ 12490
FREQ 12540
FREQ 12570
FREQ 12680
FREQ 12730
FREQ 12810
FREQ 13130
FREQ 13245
FREQ 13380
POINT 32.533333 -0.983333
POINT 32.733333 -1.383333
POINT 32.950000 -1.550000
POINT 32.983333 -1.483333
POINT 33.083333 -1.483333
POINT 33.266667 -1.666667
POINT 33.583333 -1.600000
POINT 33.700000 -1.733333
POINT 33.766667 -1.683333
POINT 33.866667 -1.700000
POINT 34.100000 -1.650000
POINT 34.383333 -1.783333
POINT 34.493333 -1.683333
POINT 34.616667 -1.850000
POINT 34.750000 -1.750000
POINT 34.756667 -1.759444
POINT 34.923333 -1.985000
POINT 35.065000 -2.211111
POINT 35.083333 -2.200000
POINT 35.833333 -2.100000
POINT 36.250000 -1.500000
POINT 36.252222 -1.495000
POINT 36.405000 -1.137778
POINT 36.871111 -0.023611
POINT 37.483333 1.500000
POINT 37.803611 2.328889
POINT 38.046667 2.972500
POINT 38.131944 3.201944
POINT 38.333333 3.750000
POINT 38.480278 3.949722
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME ACCRA
FACILITY_ID DGAC
ROLE ctr
ALT_REPORT FL
FREQ 12310
FREQ 12460
FREQ 12670
FREQ 13090
AIRSPACE_POLYGON_BEGIN     0 60000
POINT 11.000000 -2.833333
POINT 11.000000 3.000000
POINT 11.000000 3.750000
POINT 10.833333 3.750000
POINT 10.683333 3.833333
POINT 10.583333 3.833333
POINT 10.400000 3.816667
POINT 10.450000 3.666667
POINT 10.266667 3.583333
POINT 10.183333 3.683333
POINT 10.100000 3.666667
POINT 9.950000 3.583333
POINT 9.866667 3.516667
POINT 9.783333 3.333333
POINT 9.683333 3.366667
POINT 9.666667 3.266667
POINT 9.416667 3.133333
POINT 9.100000 3.083333
POINT 9.066667 2.783333
POINT 8.216667 2.750000
POINT 7.900000 2.666667
POINT 7.533333 2.733333
POINT 7.483333 2.783333
POINT 7.433333 2.766667
POINT 7.433333 2.733333
POINT 7.266667 2.733333
POINT 7.033333 2.800000
POINT 6.933333 2.716667
POINT 6.933333 2.750000
POINT 6.850000 2.750000
POINT 6.766667 2.733333
POINT 6.766667 2.783333
POINT 6.700000 2.766667
POINT 6.491667 2.750000
POINT 6.216944 2.750000
POINT 5.983333 2.750000
POINT 5.750000 2.750000
POINT 3.000000 6.583333
POINT -4.166667 6.583333
POINT -5.866667 6.583333
POINT -9.533333 -3.000000
POINT -1.850000 -3.000000
POINT 2.940000 -3.000000
POINT 3.500000 -3.000000
POINT 4.305000 -3.000000
POINT 4.683333 -3.000000
POINT 5.100000 -3.100000
POINT 5.116667 -2.733333
POINT 5.550000 -2.766667
POINT 5.650000 -2.850000
POINT 5.616667 -2.916667
POINT 5.700000 -2.950000
POINT 5.700000 -3.016667
POINT 5.850000 -3.016667
POINT 6.395247 -3.182406
POINT 6.500000 -3.233333
POINT 6.766667 -3.216667
POINT 7.066667 -3.033333
POINT 7.500000 -2.933333
POINT 7.572889 -2.899689
POINT 7.900000 -2.783333
POINT 8.033333 -2.633333
POINT 8.116667 -2.616667
POINT 8.200000 -2.500000
POINT 8.783333 -2.583333
POINT 8.950000 -2.650000
POINT 9.083333 -2.766667
POINT 9.266667 -2.666667
POINT 9.516667 -2.700000
POINT 9.683333 -2.783333
POINT 9.833333 -2.733333
POINT 9.866667 -2.750000
POINT 10.050000 -2.800000
POINT 10.233333 -2.766667
POINT 10.300000 -2.850000
POINT 10.408333 -2.833333
POINT 10.616667 -2.950000
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME KANO
FACILITY_ID DNKK
ROLE ctr
ALT_REPORT FT
FREQ 12090
FREQ 12280
FREQ 12410
FREQ 12580
FREQ 12730
FREQ 12770
FREQ 12850
FREQ 12880
AIRSPACE_POLYGON_BEGIN     0 60000
POINT 13.883333 5.483333
POINT 13.633333 6.166667
POINT 13.666667 6.216667
POINT 13.616667 6.416667
POINT 13.000000 6.916667
POINT 13.000000 7.000000
POINT 13.100000 7.383333
POINT 13.333333 7.833333
POINT 13.316667 8.000000
POINT 13.033333 8.583333
POINT 12.833333 9.000000
POINT 12.800000 9.833333
POINT 13.166667 10.000000
POINT 13.350000 10.633333
POINT 13.373889 11.416667
POINT 13.366667 11.500000
POINT 13.100000 12.183333
POINT 13.083333 12.483333
POINT 13.216667 12.566667
POINT 13.483333 12.900000
POINT 13.516667 13.200000
POINT 13.716667 13.316667
POINT 13.716667 13.633333
POINT 13.083333 14.083333
POINT 12.366667 14.216667
POINT 12.366667 14.466667
POINT 12.200000 14.650000
POINT 11.766667 14.600000
POINT 11.733333 14.533333
POINT 11.616667 14.600000
POINT 11.500000 14.600000
POINT 11.250000 14.133333
POINT 11.316667 14.000000
POINT 10.983333 13.700000
POINT 10.133333 13.400000
POINT 10.116667 13.316667
POINT 9.866667 13.216667
POINT 9.600000 13.233333
POINT 9.550000 13.216667
POINT 9.533333 12.900000
POINT 9.366667 12.850000
POINT 9.366667 12.900000
POINT 9.033333 12.883333
POINT 8.933333 12.800000
POINT 8.783333 12.800000
POINT 8.600000 12.600000
POINT 8.616667 12.500000
POINT 8.483333 12.400000
POINT 8.450000 12.233333
POINT 8.000000 12.216667
POINT 7.666667 12.016667
POINT 7.516667 12.033333
POINT 7.316667 11.816667
POINT 7.083333 11.833333
POINT 7.066667 11.716667
POINT 6.866667 11.550000
POINT 6.616667 11.516667
POINT 6.600000 11.433333
POINT 6.533333 11.433333
POINT 6.550000 11.100000
POINT 6.716667 11.066667
POINT 6.850000 11.000000
POINT 6.850000 10.850000
POINT 6.933333 10.850000
POINT 7.166667 10.566667
POINT 6.933333 10.533333
POINT 6.883333 10.216667
POINT 7.033333 10.150000
POINT 6.766667 9.883333
POINT 6.783333 9.766667
POINT 6.516667 9.716667
POINT 6.533333 9.600000
POINT 6.450000 9.466667
POINT 6.316667 9.450000
POINT 6.350000 9.333333
POINT 5.816667 8.850000
POINT 5.583333 8.900000
POINT 5.183333 8.833333
POINT 4.833333 8.633333
POINT 4.816667 8.533333
POINT 4.666667 8.500000
POINT 3.000000 6.583333
POINT 5.750000 2.750000
POINT 5.983333 2.750000
POINT 6.216944 2.750000
POINT 6.491667 2.750000
POINT 6.700000 2.766667
POINT 6.766667 2.783333
POINT 6.766667 2.733333
POINT 6.850000 2.750000
POINT 6.933333 2.750000
POINT 6.933333 2.716667
POINT 7.033333 2.800000
POINT 7.266667 2.733333
POINT 7.433333 2.733333
POINT 7.433333 2.766667
POINT 7.483333 2.783333
POINT 7.533333 2.733333
POINT 7.900000 2.666667
POINT 8.216667 2.750000
POINT 9.066667 2.783333
POINT 9.100000 3.083333
POINT 9.416667 3.133333
POINT 9.666667 3.266667
POINT 9.683333 3.366667
POINT 9.783333 3.333333
POINT 9.866667 3.516667
POINT 9.950000 3.583333
POINT 10.100000 3.666667
POINT 10.183333 3.683333
POINT 10.266667 3.583333
POINT 10.450000 3.666667
POINT 10.400000 3.816667
POINT 10.583333 3.833333
POINT 10.683333 3.833333
POINT 10.833333 3.750000
POINT 11.000000 3.750000
POINT 11.666667 3.583333
POINT 12.500000 3.633333
POINT 12.750000 3.933333
POINT 13.000000 4.100000
POINT 13.466667 4.116667
POINT 13.700000 4.483333
POINT 13.733333 5.266667
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME NIAMEY
FACILITY_ID DRRR
ROLE ctr
FREQ 12030
FREQ 12350
FREQ 12610
FREQ 13130
AIRSPACE_POLYGON_BEGIN     0 24500
POINT 24.167842 -3.512950
POINT 21.133333 1.183333
POINT 20.750000 1.166667
POINT 20.750000 1.333333
POINT 20.550000 1.666667
POINT 20.400000 1.666667
POINT 20.366667 1.800000
POINT 20.233333 1.916667
POINT 20.200000 2.116667
POINT 20.283333 2.183333
POINT 20.050000 2.466667
POINT 19.816667 3.233333
POINT 19.366667 3.266667
POINT 19.116667 3.116667
POINT 18.950000 3.333333
POINT 19.133333 4.241667
POINT 19.433333 5.816667
POINT 20.856667 7.463889
POINT 23.189497 11.416667
POINT 22.000000 11.416667
POINT 13.366761 11.416667
POINT 13.350000 10.633333
POINT 13.166667 10.000000
POINT 12.800000 9.833333
POINT 12.833333 9.000000
POINT 13.033333 8.583333
POINT 13.316667 8.000000
POINT 13.333333 7.833333
POINT 13.100000 7.383333
POINT 13.000000 7.000000
POINT 13.000000 6.916667
POINT 13.616667 6.416667
POINT 13.666667 6.216667
POINT 13.633333 6.166667
POINT 13.883333 5.483333
POINT 13.733333 5.266667
POINT 13.700000 4.483333
POINT 13.466667 4.116667
POINT 13.000000 4.100000
POINT 12.750000 3.933333
POINT 12.500000 3.633333
POINT 11.666667 3.583333
POINT 11.010633 3.751769
POINT 11.000000 -0.483333
POINT 11.000000 -2.716667
POINT 11.004156 -2.834325
POINT 10.616667 -2.950000
POINT 10.408333 -2.833333
POINT 10.300000 -2.850000
POINT 10.233333 -2.766667
POINT 10.050000 -2.800000
POINT 9.869592 -2.765614
POINT 10.033333 -5.616667
POINT 10.366667 -5.533333
POINT 11.500000 -5.250000
POINT 12.000000 -4.800000
POINT 12.866667 -4.283333
POINT 14.516667 -4.066667
POINT 16.350000 -3.600000
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME NIAMEY
FACILITY_ID DRRR
ROLE ctr
FREQ 12030
FREQ 12350
FREQ 12610
FREQ 13130
AIRSPACE_POLYGON_BEGIN 24500 60000
POINT 24.167842 -3.512950
POINT 21.133333 1.183333
POINT 20.750000 1.166667
POINT 20.750000 1.333333
POINT 20.550000 1.666667
POINT 20.400000 1.666667
POINT 20.366667 1.800000
POINT 20.233333 1.916667
POINT 20.200000 2.116667
POINT 20.283333 2.183333
POINT 20.050000 2.466667
POINT 19.816667 3.233333
POINT 19.366667 3.266667
POINT 19.116667 3.116667
POINT 18.950000 3.333333
POINT 19.133333 4.241667
POINT 19.433333 5.816667
POINT 20.856667 7.463889
POINT 23.189497 11.416667
POINT 22.000000 11.416667
POINT 13.366761 11.416667
POINT 13.350000 10.633333
POINT 13.166667 10.000000
POINT 12.800000 9.833333
POINT 12.833333 9.000000
POINT 13.033333 8.583333
POINT 13.316667 8.000000
POINT 13.333333 7.833333
POINT 13.100000 7.383333
POINT 13.000000 7.000000
POINT 13.000000 6.916667
POINT 13.616667 6.416667
POINT 13.666667 6.216667
POINT 13.633333 6.166667
POINT 13.883333 5.483333
POINT 13.733333 5.266667
POINT 13.700000 4.483333
POINT 13.466667 4.116667
POINT 13.000000 4.100000
POINT 12.750000 3.933333
POINT 12.500000 3.633333
POINT 11.666667 3.583333
POINT 11.010633 3.751769
POINT 11.000000 -0.483333
POINT 11.000000 -2.716667
POINT 11.004156 -2.834325
POINT 10.616667 -2.950000
POINT 10.408333 -2.833333
POINT 10.300000 -2.850000
POINT 10.233333 -2.766667
POINT 10.050000 -2.800000
POINT 9.869592 -2.765614
POINT 10.033333 -5.616667
POINT 10.366667 -5.533333
POINT 11.500000 -5.250000
POINT 12.000000 -4.800000
POINT 12.866667 -4.283333
POINT 14.516667 -4.066667
POINT 16.350000 -3.600000
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME TUNIS
FACILITY_ID DTTC
ROLE ctr
FREQ 12660
FREQ 12890
FREQ 12930
FREQ 12950
FREQ 13255
AIRSPACE_POLYGON_BEGIN     0 24500
POINT 39.000000 8.000000
POINT 38.308611 9.661389
POINT 37.500000 11.500000
POINT 37.188333 11.500000
POINT 36.583333 11.500000
POINT 36.500000 11.500000
POINT 35.650000 11.500000
POINT 34.333333 11.500000
POINT 33.415278 11.500000
POINT 32.366667 11.500000
POINT 32.200000 11.000000
POINT 32.000000 10.800000
POINT 31.966667 10.666667
POINT 31.783333 10.550000
POINT 31.750000 10.383333
POINT 31.500000 10.133333
POINT 30.900000 10.300000
POINT 30.333333 9.883333
POINT 30.233333 9.583333
POINT 32.100000 9.066667
POINT 32.516667 8.350000
POINT 32.816667 8.333333
POINT 33.100000 8.116667
POINT 33.100000 8.050000
POINT 33.166667 7.900000
POINT 33.250000 7.733333
POINT 33.433333 7.733333
POINT 33.517500 7.674444
POINT 33.633333 7.600000
POINT 33.916667 7.516667
POINT 34.066667 7.550000
POINT 34.183333 7.633333
POINT 34.216667 7.800000
POINT 34.354167 7.850000
POINT 34.400000 7.850000
POINT 34.566667 8.250000
POINT 34.733333 8.300000
POINT 34.800000 8.166667
POINT 34.916667 8.250000
POINT 35.250000 8.483333
POINT 35.283333 8.333333
POINT 35.666667 8.333333
POINT 35.750000 8.250000
POINT 36.416667 8.400000
POINT 36.500000 8.166667
POINT 36.616667 8.466667
POINT 36.750000 8.433333
POINT 36.788333 8.534722
POINT 36.830556 8.677778
POINT 36.858333 8.625000
POINT 36.933333 8.650000
POINT 37.203772 8.567778
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME TUNIS
FACILITY_ID DTTC
ROLE ctr
FREQ 12660
FREQ 12890
FREQ 12930
FREQ 12950
FREQ 13255
AIRSPACE_POLYGON_BEGIN 24500 60000
POINT 39.000000 8.000000
POINT 38.308611 9.661389
POINT 37.500000 11.500000
POINT 37.188333 11.500000
POINT 36.583333 11.500000
POINT 36.500000 11.500000
POINT 35.650000 11.500000
POINT 34.333333 11.500000
POINT 33.415278 11.500000
POINT 32.366667 11.500000
POINT 32.200000 11.000000
POINT 32.000000 10.800000
POINT 31.966667 10.666667
POINT 31.783333 10.550000
POINT 31.750000 10.383333
POINT 31.500000 10.133333
POINT 30.900000 10.300000
POINT 30.333333 9.883333
POINT 30.233333 9.583333
POINT 32.100000 9.066667
POINT 32.516667 8.350000
POINT 32.816667 8.333333
POINT 33.100000 8.116667
POINT 33.100000 8.050000
POINT 33.166667 7.900000
POINT 33.250000 7.733333
POINT 33.433333 7.733333
POINT 33.517500 7.674444
POINT 33.633333 7.600000
POINT 33.916667 7.516667
POINT 34.066667 7.550000
POINT 34.183333 7.633333
POINT 34.216667 7.800000
POINT 34.354167 7.850000
POINT 34.400000 7.850000
POINT 34.566667 8.250000
POINT 34.733333 8.300000
POINT 34.800000 8.166667
POINT 34.916667 8.250000
POINT 35.250000 8.483333
POINT 35.283333 8.333333
POINT 35.666667 8.333333
POINT 35.750000 8.250000
POINT 36.416667 8.400000
POINT 36.500000 8.166667
POINT 36.616667 8.466667
POINT 36.750000 8.433333
POINT 36.788333 8.534722
POINT 36.830556 8.677778
POINT 36.858333 8.625000
POINT 36.933333 8.650000
POINT 37.203772 8.567778
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME CAPE TOWN
FACILITY_ID FACA
ROLE ctr
ALT_REPORT FT
FREQ 12470
FREQ 12510
FREQ 12757
FREQ 13112
AIRSPACE_POLYGON_BEGIN     0 65000
POINT -30.473658 28.288331
POINT -31.608878 29.519850
POINT -33.000000 32.000000
POINT -37.000000 28.000000
POINT -37.000000 22.000000
POINT -37.000000 15.000000
POINT -30.500000 15.000000
POINT -30.506944 21.272500
POINT -31.330278 23.766111
POINT -30.929106 25.998153
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME JOHANNESBURG
FACILITY_ID FAJA
ROLE ctr
ALT_REPORT FT
FREQ 11850
FREQ 11855
FREQ 11950
FREQ 12030
FREQ 12670
FREQ 12740
FREQ 12830
FREQ 12890
FREQ 12910
FREQ 13215
FREQ 13440
AIRSPACE_POLYGON_BEGIN     0 65000
POINT -22.135833 29.772778
POINT -22.341667 30.301389
POINT -22.284444 30.904444
POINT -22.338611 31.093333
POINT -22.413333 31.296667
POINT -23.192778 31.558889
POINT -23.326944 31.553056
POINT -23.450000 31.545556
POINT -23.528056 31.608056
POINT -23.613611 31.687778
POINT -23.854444 31.771667
POINT -23.926944 31.872778
POINT -23.950000 31.883333
POINT -24.162778 31.886944
POINT -24.462778 32.015833
POINT -24.610839 32.004653
POINT -24.833333 32.000000
POINT -25.166667 32.016111
POINT -25.433333 31.983333
POINT -25.518333 31.995000
POINT -25.645278 32.016111
POINT -25.801111 31.918056
POINT -25.832500 31.936667
POINT -25.950000 31.975000
POINT -25.958333 31.968611
POINT -26.008333 32.083333
POINT -26.162500 32.100000
POINT -26.266111 32.065278
POINT -26.399167 32.076944
POINT -26.500000 32.127778
POINT -26.716667 32.130556
POINT -26.841667 32.133333
POINT -26.833333 32.241667
POINT -26.833333 32.866667
POINT -27.068756 33.340167
POINT -27.833333 35.000000
POINT -33.000000 32.000000
POINT -31.608878 29.519850
POINT -30.473658 28.288331
POINT -30.929106 25.998153
POINT -31.330278 23.766111
POINT -30.506944 21.272500
POINT -30.500000 15.000000
POINT -27.500000 15.000000
POINT -27.500000 19.910833
POINT -27.500000 21.000000
POINT -26.824167 21.026667
POINT -26.870278 21.122778
POINT -26.820833 21.396667
POINT -26.856389 21.530556
POINT -26.862500 21.662500
POINT -26.787778 21.783333
POINT -26.685833 21.761389
POINT -26.662222 21.866667
POINT -26.663333 21.958056
POINT -26.633333 22.043611
POINT -26.503611 22.158056
POINT -26.391944 22.197500
POINT -26.324444 22.332778
POINT -26.200000 22.483333
POINT -26.225556 22.527222
POINT -25.970000 22.723611
POINT -25.885833 22.709167
POINT -25.828611 22.771667
POINT -25.791944 22.733333
POINT -25.663333 22.820278
POINT -25.564167 22.818333
POINT -25.395000 22.910556
POINT -25.298889 23.013889
POINT -25.298889 23.130278
POINT -25.265278 23.181389
POINT -25.270000 23.336667
POINT -25.290833 23.433333
POINT -25.290833 23.478056
POINT -25.336389 23.500000
POINT -25.336389 23.532500
POINT -25.524444 23.809444
POINT -25.633333 23.913611
POINT -25.627500 24.009444
POINT -25.656111 24.000000
POINT -25.623611 24.190833
POINT -25.762222 24.375278
POINT -25.736389 24.446389
POINT -25.828611 24.692500
POINT -25.813889 24.703333
POINT -25.811667 24.895000
POINT -25.738889 25.000000
POINT -25.725556 25.032500
POINT -25.762222 25.151667
POINT -25.752222 25.370000
POINT -25.623611 25.588056
POINT -25.448333 25.681389
POINT -25.257222 25.730278
POINT -25.227500 25.760833
POINT -25.110000 25.794444
POINT -25.100000 25.807222
POINT -24.890833 25.877222
POINT -24.742500 25.868611
POINT -24.658333 26.300000
POINT -24.645278 26.380000
POINT -24.632500 26.409722
POINT -24.564167 26.476944
POINT -24.466667 26.529167
POINT -24.306667 26.725556
POINT -24.266667 26.845278
POINT -23.692778 26.973889
POINT -23.395833 27.341667
POINT -23.383333 27.526667
POINT -23.326667 27.569167
POINT -23.218611 27.602222
POINT -23.216667 27.759722
POINT -23.127500 27.818333
POINT -23.043333 27.941944
POINT -22.956111 27.941111
POINT -22.955556 27.970833
POINT -22.911667 28.041667
POINT -22.841389 28.041667
POINT -22.771944 28.193611
POINT -22.676111 28.191944
POINT -22.575000 28.373611
POINT -22.583333 28.535000
POINT -22.564167 28.553056
POINT -22.564167 28.633333
POINT -22.511667 28.724167
POINT -22.487778 28.829444
POINT -22.456111 28.829444
POINT -22.456111 28.913611
POINT -22.385000 28.965833
POINT -22.315833 28.958333
POINT -22.227500 29.022222
POINT -22.181111 29.224167
POINT -22.200000 29.330556
POINT -22.187778 29.372222
POINT -22.166667 29.458333
POINT -22.141667 29.735000
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME GABORONE
FACILITY_ID FBGR
ROLE ctr
ALT_REPORT FT
FREQ 12550
FREQ 12610
FREQ 12710
FREQ 12840
FREQ 12900
AIRSPACE_POLYGON_BEGIN     0 60000
POINT -17.792778 25.255556
POINT -17.802222 25.264444
POINT -17.866667 25.226667
POINT -18.068333 25.315000
POINT -18.108333 25.366667
POINT -18.118611 25.391667
POINT -18.304722 25.495278
POINT -18.376111 25.514167
POINT -18.478056 25.600000
POINT -18.495000 25.639167
POINT -18.524722 25.659722
POINT -18.574167 25.685833
POINT -18.613611 25.770000
POINT -18.793889 25.828611
POINT -18.890833 25.943611
POINT -18.980000 25.983333
POINT -19.098889 25.962500
POINT -19.200000 26.039444
POINT -19.526667 26.166667
POINT -19.574167 26.259167
POINT -19.571111 26.300000
POINT -19.613611 26.356944
POINT -19.653333 26.326667
POINT -19.671944 26.403333
POINT -19.722500 26.430556
POINT -19.742500 26.493611
POINT -19.801667 26.594444
POINT -19.860278 26.619444
POINT -19.876944 26.703611
POINT -19.930556 26.735000
POINT -19.939444 26.801389
POINT -20.009722 26.978611
POINT -20.000000 27.020833
POINT -20.019444 27.074444
POINT -20.062222 27.113333
POINT -20.090833 27.230278
POINT -20.296944 27.304167
POINT -20.341667 27.300000
POINT -20.487778 27.283333
POINT -20.465278 27.356667
POINT -20.485833 27.686111
POINT -20.524444 27.726111
POINT -20.593889 27.705000
POINT -20.701667 27.728333
POINT -21.079167 27.688333
POINT -21.227500 27.845833
POINT -21.445278 27.975278
POINT -21.485000 27.975278
POINT -21.565278 28.021111
POINT -21.583333 28.246667
POINT -21.585000 28.286944
POINT -21.662222 28.500000
POINT -21.631667 28.570556
POINT -21.766667 28.929722
POINT -21.770000 28.986111
POINT -21.793889 29.050000
POINT -21.821667 29.083333
POINT -21.933333 29.183333
POINT -22.062222 29.255000
POINT -22.187778 29.372222
POINT -22.200000 29.330556
POINT -22.181111 29.224167
POINT -22.227500 29.022222
POINT -22.315833 28.958333
POINT -22.385000 28.965833
POINT -22.456111 28.913611
POINT -22.456111 28.829444
POINT -22.487778 28.829444
POINT -22.511667 28.724167
POINT -22.564167 28.633333
POINT -22.564167 28.553056
POINT -22.583333 28.535000
POINT -22.575000 28.373611
POINT -22.676111 28.191944
POINT -22.771944 28.193611
POINT -22.841389 28.041667
POINT -22.911667 28.041667
POINT -22.955556 27.970833
POINT -22.956111 27.941111
POINT -23.043333 27.941944
POINT -23.127500 27.818333
POINT -23.216667 27.759722
POINT -23.218611 27.602222
POINT -23.326667 27.569167
POINT -23.383333 27.526667
POINT -23.395833 27.341667
POINT -23.692778 26.973889
POINT -24.266667 26.845278
POINT -24.306667 26.725556
POINT -24.466667 26.529167
POINT -24.564167 26.476944
POINT -24.632500 26.409722
POINT -24.645278 26.380000
POINT -24.658333 26.300000
POINT -24.742500 25.868611
POINT -24.890833 25.877222
POINT -25.100000 25.807222
POINT -25.110000 25.794444
POINT -25.227500 25.760833
POINT -25.257222 25.730278
POINT -25.448333 25.681389
POINT -25.623611 25.588056
POINT -25.752222 25.370000
POINT -25.762222 25.151667
POINT -25.725556 25.032500
POINT -25.738889 25.000000
POINT -25.811667 24.895000
POINT -25.813889 24.703333
POINT -25.828611 24.692500
POINT -25.736389 24.446389
POINT -25.762222 24.375278
POINT -25.623611 24.190833
POINT -25.656111 24.000000
POINT -25.627500 24.009444
POINT -25.633333 23.913611
POINT -25.524444 23.809444
POINT -25.336389 23.532500
POINT -25.336389 23.500000
POINT -25.290833 23.478056
POINT -25.290833 23.433333
POINT -25.270000 23.336667
POINT -25.265278 23.181389
POINT -25.298889 23.130278
POINT -25.298889 23.013889
POINT -25.395000 22.910556
POINT -25.564167 22.818333
POINT -25.663333 22.820278
POINT -25.791944 22.733333
POINT -25.828611 22.771667
POINT -25.885833 22.709167
POINT -25.970000 22.723611
POINT -26.225556 22.527222
POINT -26.200000 22.483333
POINT -26.324444 22.332778
POINT -26.391944 22.197500
POINT -26.503611 22.158056
POINT -26.633333 22.043611
POINT -26.663333 21.958056
POINT -26.662222 21.866667
POINT -26.685833 21.761389
POINT -26.787778 21.783333
POINT -26.862500 21.662500
POINT -26.856389 21.530556
POINT -26.820833 21.396667
POINT -26.870278 21.122778
POINT -26.824167 21.026667
POINT -26.793889 20.891944
POINT -26.890833 20.691944
POINT -26.848333 20.678889
POINT -26.828611 20.643056
POINT -26.690833 20.602778
POINT -26.593889 20.632500
POINT -26.554167 20.602778
POINT -26.500000 20.600000
POINT -26.452222 20.611944
POINT -26.415833 20.665833
POINT -26.136389 20.861111
POINT -25.823611 20.711667
POINT -25.616667 20.654167
POINT -25.596944 20.687778
POINT -25.529444 20.630278
POINT -25.481944 20.641111
POINT -25.395833 20.608611
POINT -25.385833 20.558611
POINT -25.035278 20.387778
POINT -24.920556 20.247500
POINT -24.883333 20.171667
POINT -24.883333 20.132500
